Using GPU: cuda:0
=== Initializing CAD generation pipeline ===
1. Loading configuration...
   Using config file: BrepARG\config.json
2. Loading model configuration...
Successfully loaded and calculated model config for dataset type: abc
Vocab size: 10294
Special tokens: START=10290, SEP=10291, END=10292, PAD=10293
3. Loading autoregressive model...
Successfully loaded checkpoint: D:\V13_rootcause_recovery_20260717\breparg_same_data_fallback\ar_3060_safe_len1536_bs4_20260717_d\same_data_abc\abc_ar_vqvae_best_model.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
Model weights loaded successfully
4. Loading SE VQ-VAE model...
Detected SE tokens per element: 4
Initialization complete
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526509458675_20816.step(492 ents)  Write  Done
Warning: Derived unique face ID count (36) does not match actual decoded face count (35).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526526296650_20816.step(322 ents)  Write  Done
Warning: Derived unique face ID count (34) does not match actual decoded face count (36).
Joint optimization failed: zero-size array to reduction operation minimum which has no identity
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Expected face index token at position 477, but found 10291
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527698573362_20816.step(669 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527700924955_20816.step(570 ents)  Write  Done
Warning: 3 faces have been skipped due to null triangulation

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527702724575_20816.step(456 ents)  Write  Done
Warning: 1 face has been skipped due to null triangulation
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527705465026_20816.step(322 ents)  Write  Done
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527723084626_20816.step(890 ents)  Write  Done
Warning: 3 faces have been skipped due to null triangulation

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527726274541_20816.step(862 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527731488298_20816.step(1348 ents)  Write  Done
